lacode,laname,UTLA,Category,Country,restrictions,tier,url_local,url_national,local_socialgatheringsban,local_ruleofsix,local_householdmixing,local_smallgatherings,local_raves,local_stayinglocal,local_stayinghome,local_notstayingaway,local_businessclosures,local_openinghours,local_alcoholsalesrestrictions,national_socialgatherings,national_ruleofsix,national_householdmixing,national_smallgatherings,national_raves,national_stayinglocal,national_stayinghome,national_notstayingaway,national_businessclosures,national_openinghours,national_alcoholsalesrestrictions,national_travelrestrictions
E07000102,Three Rivers,Hertfordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000103,Watford,Hertfordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000105,Ashford,Kent,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000106,Canterbury,Kent,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000107,Dartford,Kent,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000108,Dover,Kent,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000109,Gravesham,Kent,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000110,Maidstone,Kent,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000111,Sevenoaks,Kent,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000112,Folkestone and Hythe,Kent,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000113,Swale,Kent,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000114,Thanet,Kent,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000115,Tonbridge and Malling,Kent,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000116,Tunbridge Wells,Kent,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000117,Burnley,Lancashire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000118,Chorley,Lancashire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000119,Fylde,Lancashire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000120,Hyndburn,Lancashire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000121,Lancaster,Lancashire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000122,Pendle,Lancashire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000123,Preston,Lancashire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000124,Ribble Valley,Lancashire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000125,Rossendale,Lancashire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000126,South Ribble,Lancashire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000127,West Lancashire,Lancashire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000128,Wyre,Lancashire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000129,Blaby,Leicestershire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000130,Charnwood,Leicestershire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000131,Harborough,Leicestershire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000132,Hinckley and Bosworth,Leicestershire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000133,Melton,Leicestershire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000134,North West Leicestershire,Leicestershire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000135,Oadby and Wigston,Leicestershire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000136,Boston,Lincolnshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000137,East Lindsey,Lincolnshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000138,Lincoln,Lincolnshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000139,North Kesteven,Lincolnshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000140,South Holland,Lincolnshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000141,South Kesteven,Lincolnshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000142,West Lindsey,Lincolnshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000143,Breckland,Norfolk,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000144,Broadland,Norfolk,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000145,Great Yarmouth,Norfolk,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000146,King's Lynn and West Norfolk,Norfolk,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000147,North Norfolk,Norfolk,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000148,Norwich,Norfolk,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000149,South Norfolk,Norfolk,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000150,Corby,Northamptonshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000151,Daventry,Northamptonshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000152,East Northamptonshire,Northamptonshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000153,Kettering,Northamptonshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000154,Northampton,Northamptonshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000155,South Northamptonshire,Northamptonshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000156,Wellingborough,Northamptonshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000163,Craven,North Yorkshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000164,Hambleton,North Yorkshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000165,Harrogate,North Yorkshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000166,Richmondshire,North Yorkshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000167,Ryedale,North Yorkshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000168,Scarborough,North Yorkshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000169,Selby,North Yorkshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000170,Ashfield,Nottinghamshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000171,Bassetlaw,Nottinghamshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000172,Broxtowe,Nottinghamshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000173,Gedling,Nottinghamshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000174,Mansfield,Nottinghamshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000175,Newark and Sherwood,Nottinghamshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000176,Rushcliffe,Nottinghamshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000177,Cherwell,Oxfordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000178,Oxford,Oxfordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000179,South Oxfordshire,Oxfordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000180,Vale of White Horse,Oxfordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000181,West Oxfordshire,Oxfordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000187,Mendip,Somerset,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000188,Sedgemoor,Somerset,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000189,South Somerset,Somerset,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000192,Cannock Chase,Staffordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000193,East Staffordshire,Staffordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000194,Lichfield,Staffordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000195,Newcastle-under-Lyme,Staffordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000196,South Staffordshire,Staffordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000197,Stafford,Staffordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000198,Staffordshire Moorlands,Staffordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000199,Tamworth,Staffordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000200,Babergh,Suffolk,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000202,Ipswich,Suffolk,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000203,Mid Suffolk,Suffolk,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000207,Elmbridge,Surrey,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000208,Epsom and Ewell,Surrey,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000209,Guildford,Surrey,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000210,Mole Valley,Surrey,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000211,Reigate and Banstead,Surrey,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000212,Runnymede,Surrey,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000213,Spelthorne,Surrey,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000214,Surrey Heath,Surrey,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000215,Tandridge,Surrey,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000216,Waverley,Surrey,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000217,Woking,Surrey,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000218,North Warwickshire,Warwickshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000219,Nuneaton and Bedworth,Warwickshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000220,Rugby,Warwickshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000221,Stratford-on-Avon,Warwickshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000222,Warwick,Warwickshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000223,Adur,West Sussex,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000224,Arun,West Sussex,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000225,Chichester,West Sussex,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000226,Crawley,West Sussex,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000227,Horsham,West Sussex,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000228,Mid Sussex,West Sussex,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000229,Worthing,West Sussex,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000234,Bromsgrove,Worcestershire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000235,Malvern Hills,Worcestershire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000236,Redditch,Worcestershire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000237,Worcester,Worcestershire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000238,Wychavon,Worcestershire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000239,Wyre Forest,Worcestershire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000240,St Albans,Hertfordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000241,Welwyn Hatfield,Hertfordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000242,East Hertfordshire,Hertfordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000243,Stevenage,Hertfordshire,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000244,East Suffolk,Suffolk,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000245,West Suffolk,Suffolk,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E07000246,Somerset West and Taunton,Somerset,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E08000001,Bolton,Bolton,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E08000002,Bury,Bury,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E08000003,Manchester,Manchester,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E08000004,Oldham,Oldham,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E08000005,Rochdale,Rochdale,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
E08000006,Salford,Salford,England,E,National,,,https://www.gov.uk/guidance/new-national-restrictions-from-5-november,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0
