,Region Code (Administrative),Region Name (administrative),LTLA Code,LTLA Name,Under 70,70-74,75-79,80+
,E12000004,East Midlands,E07000032,Amber Valley," 17,515 "," 7,839 "," 5,731 "," 6,800 "
,E12000004,East Midlands,E07000170,Ashfield," 20,775 "," 6,075 "," 5,011 "," 5,819 "
,E12000004,East Midlands,E07000171,Bassetlaw," 17,682 "," 6,900 "," 5,187 "," 6,410 "
,E12000004,East Midlands,E07000129,Blaby," 15,318 "," 5,507 "," 4,135 "," 5,575 "
,E12000004,East Midlands,E07000033,Bolsover," 12,103 "," 4,174 "," 3,350 "," 3,793 "
,E12000004,East Midlands,E07000136,Boston," 9,813 "," 3,592 "," 2,741 "," 3,802 "
,E12000004,East Midlands,E07000172,Broxtowe," 17,004 "," 6,488 "," 4,711 "," 6,291 "
,E12000004,East Midlands,E07000130,Charnwood," 23,454 "," 8,917 "," 6,662 "," 8,797 "
,E12000004,East Midlands,E07000034,Chesterfield," 17,709 "," 5,709 "," 4,274 "," 5,605 "
,E12000004,East Midlands,E07000150,Corby," 7,281 "," 2,653 "," 1,948 "," 2,359 "
,E12000004,East Midlands,E07000151,Daventry," 10,902 "," 4,952 "," 3,532 "," 4,219 "
,E12000004,East Midlands,E06000015,Derby," 38,545 "," 10,355 "," 7,685 "," 11,560 "
,E12000004,East Midlands,E07000035,Derbyshire Dales," 9,794 "," 5,335 "," 4,074 "," 5,159 "
,E12000004,East Midlands,E07000137,East Lindsey," 18,769 "," 11,383 "," 8,810 "," 10,370 "
,E12000004,East Midlands,E07000152,East Northamptonshire," 11,769 "," 5,427 "," 3,846 "," 4,708 "
,E12000004,East Midlands,E07000036,Erewash," 15,390 "," 6,119 "," 4,669 "," 6,063 "
,E12000004,East Midlands,E07000173,Gedling," 19,260 "," 6,586 "," 4,724 "," 6,636 "
,E12000004,East Midlands,E07000131,Harborough," 14,280 "," 5,567 "," 4,228 "," 5,454 "
,E12000004,East Midlands,E07000037,High Peak," 12,464 "," 5,370 "," 3,919 "," 4,659 "
,E12000004,East Midlands,E07000132,Hinckley and Bosworth," 16,502 "," 6,909 "," 5,074 "," 6,254 "
,E12000004,East Midlands,E07000153,Kettering," 13,707 "," 5,057 "," 3,808 "," 4,611 "
,E12000004,East Midlands,E06000016,Leicester," 44,298 "," 10,149 "," 6,686 "," 10,023 "
,E12000004,East Midlands,E07000138,Lincoln," 13,122 "," 3,752 "," 2,702 "," 3,960 "
,E12000004,East Midlands,E07000174,Mansfield," 19,312 "," 5,055 "," 4,065 "," 4,896 "
,E12000004,East Midlands,E07000133,Melton," 6,977 "," 3,304 "," 2,388 "," 3,012 "
,E12000004,East Midlands,E07000175,Newark and Sherwood," 19,758 "," 7,197 "," 5,431 "," 6,764 "
,E12000004,East Midlands,E07000038,North East Derbyshire," 15,953 "," 6,583 "," 5,316 "," 6,412 "
,E12000004,East Midlands,E07000139,North Kesteven," 18,306 "," 7,320 "," 5,666 "," 7,294 "
,E12000004,East Midlands,E07000134,North West Leicestershire," 13,640 "," 5,779 "," 4,194 "," 4,829 "
,E12000004,East Midlands,E07000154,Northampton," 27,566 "," 9,127 "," 6,389 "," 8,614 "
,E12000004,East Midlands,E06000018,Nottingham," 35,624 "," 8,776 "," 6,294 "," 9,451 "
,E12000004,East Midlands,E07000135,Oadby and Wigston," 9,048 "," 2,914 "," 2,300 "," 3,794 "
,E12000004,East Midlands,E07000176,Rushcliffe," 17,844 "," 6,596 "," 4,972 "," 6,890 "
,E12000004,East Midlands,E06000017,Rutland," 3,820 "," 2,722 "," 2,061 "," 2,830 "
,E12000004,East Midlands,E07000039,South Derbyshire," 17,067 "," 5,418 "," 3,896 "," 4,589 "
,E12000004,East Midlands,E07000140,South Holland," 11,608 "," 5,901 "," 4,365 "," 6,085 "
,E12000004,East Midlands,E07000141,South Kesteven," 19,078 "," 8,718 "," 6,625 "," 8,346 "
,E12000004,East Midlands,E07000155,South Northamptonshire," 10,317 "," 5,494 "," 3,930 "," 4,677 "
,E12000004,East Midlands,E07000156,Wellingborough," 9,877 "," 4,164 "," 3,014 "," 3,578 "
,E12000004,East Midlands,E07000142,West Lindsey," 14,527 "," 6,397 "," 4,893 "," 5,761 "
,E12000006,East of England,E07000200,Babergh," 15,242 "," 6,496 "," 4,983 "," 6,416 "
,E12000006,East of England,E07000066,Basildon," 20,330 "," 8,283 "," 5,905 "," 8,244 "
,E12000006,East of England,E06000055,Bedford," 24,603 "," 7,849 "," 5,575 "," 8,056 "
,E12000006,East of England,E07000067,Braintree," 18,316 "," 8,304 "," 6,016 "," 7,500 "
,E12000006,East of England,E07000143,Breckland," 21,829 "," 9,167 "," 6,998 "," 9,250 "
,E12000006,East of England,E07000068,Brentwood," 7,787 "," 3,749 "," 2,865 "," 4,706 "
,E12000006,East of England,E07000144,Broadland," 19,177 "," 8,844 "," 6,719 "," 9,552 "
,E12000006,East of England,E07000095,Broxbourne," 9,438 "," 4,264 "," 3,268 "," 4,909 "
,E12000006,East of England,E07000008,Cambridge," 16,526 "," 3,815 "," 2,920 "," 4,464 "
,E12000006,East of England,E07000069,Castle Point," 11,199 "," 6,027 "," 4,594 "," 5,760 "
,E12000006,East of England,E06000056,Central Bedfordshire," 33,866 "," 13,959 "," 10,225 "," 12,799 "
,E12000006,East of England,E07000070,Chelmsford," 20,501 "," 9,172 "," 6,804 "," 9,478 "
,E12000006,East of England,E07000071,Colchester," 29,368 "," 9,115 "," 6,659 "," 8,732 "
,E12000006,East of England,E07000096,Dacorum," 19,509 "," 6,643 "," 4,831 "," 7,251 "
,E12000006,East of England,E07000009,East Cambridgeshire," 11,688 "," 4,810 "," 3,500 "," 4,829 "
,E12000006,East of England,E07000242,East Hertfordshire," 17,615 "," 7,214 "," 5,084 "," 7,427 "
,E12000006,East of England,E07000244,East Suffolk," 44,612 "," 17,766 "," 13,560 "," 18,374 "
,E12000006,East of England,E07000072,Epping Forest," 15,904 "," 6,555 "," 4,948 "," 7,109 "
,E12000006,East of England,E07000010,Fenland," 13,116 "," 5,898 "," 4,532 "," 5,912 "
,E12000006,East of England,E07000145,Great Yarmouth," 15,189 "," 6,208 "," 4,792 "," 5,967 "
,E12000006,East of England,E07000073,Harlow," 12,267 "," 3,162 "," 2,294 "," 3,529 "
,E12000006,East of England,E07000098,Hertsmere," 16,865 "," 4,689 "," 3,539 "," 5,480 "
,E12000006,East of England,E07000011,Huntingdonshire," 21,743 "," 9,766 "," 7,250 "," 8,865 "
,E12000006,East of England,E07000202,Ipswich," 23,530 "," 5,538 "," 3,980 "," 6,186 "
,E12000006,East of England,E07000146,King's Lynn and West Norfolk," 24,105 "," 10,134 "," 7,917 "," 10,708 "
,E12000006,East of England,E06000032,Luton," 22,378 "," 5,676 "," 4,393 "," 6,754 "
,E12000006,East of England,E07000074,Maldon," 9,869 "," 4,497 "," 3,369 "," 4,140 "
,E12000006,East of England,E07000203,Mid Suffolk," 19,540 "," 6,995 "," 5,070 "," 6,530 "
,E12000006,East of England,E07000099,North Hertfordshire," 16,038 "," 6,445 "," 4,832 "," 7,375 "
,E12000006,East of England,E07000147,North Norfolk," 15,092 "," 9,001 "," 6,797 "," 9,484 "
,E12000006,East of England,E07000148,Norwich," 21,760 "," 5,348 "," 3,941 "," 5,806 "
,E12000006,East of England,E06000031,Peterborough," 22,621 "," 7,516 "," 5,401 "," 7,792 "
,E12000006,East of England,E07000075,Rochford," 12,121 "," 5,299 "," 4,016 "," 5,449 "
,E12000006,East of England,E07000012,South Cambridgeshire," 22,977 "," 8,194 "," 6,233 "," 8,533 "
,E12000006,East of England,E07000149,South Norfolk," 21,298 "," 9,022 "," 6,903 "," 9,239 "
,E12000006,East of England,E06000033,Southend-on-Sea," 24,174 "," 8,608 "," 6,452 "," 9,293 "
,E12000006,East of England,E07000240,St Albans," 16,820 "," 6,262 "," 4,732 "," 7,405 "
,E12000006,East of England,E07000243,Stevenage," 11,272 "," 3,237 "," 2,417 "," 3,700 "
,E12000006,East of England,E07000076,Tendring," 25,692 "," 11,334 "," 8,819 "," 11,617 "
,E12000006,East of England,E07000102,Three Rivers," 13,996 "," 4,252 "," 3,151 "," 4,751 "
,E12000006,East of England,E06000034,Thurrock," 17,810 "," 6,348 "," 4,164 "," 5,613 "
,E12000006,East of England,E07000077,Uttlesford," 9,261 "," 4,793 "," 3,578 "," 4,837 "
,E12000006,East of England,E07000103,Watford," 13,201 "," 3,013 "," 2,288 "," 3,451 "
,E12000006,East of England,E07000241,Welwyn Hatfield," 12,402 "," 4,374 "," 3,361 "," 5,514 "
,E12000006,East of England,E07000245,West Suffolk," 27,087 "," 9,645 "," 7,430 "," 10,039 "
,E12000007,London,E09000002,Barking and Dagenham," 23,286 "," 4,059 "," 2,805 "," 4,478 "
,E12000007,London,E09000003,Barnet," 58,281 "," 12,806 "," 9,464 "," 14,383 "
,E12000007,London,E09000004,Bexley," 33,956 "," 9,800 "," 7,332 "," 11,422 "
,E12000007,London,E09000005,Brent," 47,185 "," 7,961 "," 5,888 "," 8,798 "
,E12000007,London,E09000006,Bromley," 51,223 "," 14,478 "," 10,654 "," 16,405 "
,E12000007,London,E09000007,Camden," 26,291 "," 5,761 "," 4,357 "," 5,691 "
,E12000007,London,E09000001,City of London, 846 , 295 , 194 , 241 
,E12000007,London,E09000008,Croydon," 44,715 "," 11,998 "," 8,527 "," 12,493 "
,E12000007,London,E09000009,Ealing," 48,261 "," 10,005 "," 7,093 "," 10,341 "
,E12000007,London,E09000010,Enfield," 55,101 "," 9,770 "," 7,214 "," 11,250 "
,E12000007,London,E09000011,Greenwich," 35,315 "," 7,104 "," 5,009 "," 6,576 "
,E12000007,London,E09000012,Hackney," 23,108 "," 4,411 "," 2,864 "," 3,808 "
,E12000007,London,E09000013,Hammersmith and Fulham," 20,286 "," 4,235 "," 3,001 "," 4,114 "
,E12000007,London,E09000014,Haringey," 30,234 "," 6,043 "," 4,121 "," 5,602 "
,E12000007,London,E09000015,Harrow," 46,795 "," 8,975 "," 6,764 "," 10,575 "
,E12000007,London,E09000016,Havering," 30,587 "," 11,253 "," 8,226 "," 12,589 "
,E12000007,London,E09000017,Hillingdon," 45,529 "," 9,540 "," 6,949 "," 10,966 "
,E12000007,London,E09000018,Hounslow," 40,529 "," 7,907 "," 5,432 "," 7,584 "
,E12000007,London,E09000019,Islington," 22,461 "," 4,731 "," 3,186 "," 4,176 "
,E12000007,London,E09000020,Kensington and Chelsea," 15,763 "," 4,417 "," 3,443 "," 4,590 "
,E12000007,London,E09000021,Kingston upon Thames," 22,236 "," 6,134 "," 4,306 "," 6,121 "
,E12000007,London,E09000022,Lambeth," 37,111 "," 5,700 "," 3,821 "," 5,574 "
,E12000007,London,E09000023,Lewisham," 32,251 "," 5,938 "," 4,319 "," 6,343 "
,E12000007,London,E09000024,Merton," 32,517 "," 6,240 "," 4,260 "," 6,657 "
,E12000007,London,E09000025,Newham," 30,478 "," 5,172 "," 3,319 "," 4,697 "
,E12000007,London,E09000026,Redbridge," 34,081 "," 8,563 "," 6,041 "," 9,432 "
,E12000007,London,E09000027,Richmond upon Thames," 23,093 "," 7,986 "," 5,716 "," 7,758 "
,E12000007,London,E09000028,Southwark," 33,512 "," 5,530 "," 3,606 "," 5,099 "
,E12000007,London,E09000029,Sutton," 28,463 "," 7,740 "," 5,552 "," 8,364 "
,E12000007,London,E09000030,Tower Hamlets," 24,814 "," 3,679 "," 2,397 "," 3,766 "
,E12000007,London,E09000031,Waltham Forest," 29,911 "," 6,109 "," 4,380 "," 6,282 "
,E12000007,London,E09000032,Wandsworth," 39,814 "," 7,332 "," 5,022 "," 7,213 "
,E12000007,London,E09000033,Westminster," 23,638 "," 5,026 "," 3,951 "," 5,368 "
,E12000001,North East,E06000047,County Durham," 77,783 "," 29,328 "," 21,175 "," 27,388 "
,E12000001,North East,E06000005,Darlington," 13,789 "," 5,642 "," 4,046 "," 5,837 "
,E12000001,North East,E08000037,Gateshead," 26,498 "," 10,267 "," 7,151 "," 10,710 "
,E12000001,North East,E06000001,Hartlepool," 12,337 "," 4,630 "," 3,140 "," 4,570 "
,E12000001,North East,E06000002,Middlesbrough," 21,609 "," 5,870 "," 4,079 "," 5,834 "
,E12000001,North East,E08000021,Newcastle upon Tyne," 38,901 "," 11,044 "," 7,464 "," 11,564 "
,E12000001,North East,E08000022,North Tyneside," 30,322 "," 11,120 "," 7,600 "," 10,919 "
,E12000001,North East,E06000057,Northumberland," 45,904 "," 21,826 "," 15,392 "," 19,709 "
,E12000001,North East,E06000003,Redcar and Cleveland," 18,155 "," 8,148 "," 6,091 "," 7,986 "
,E12000001,North East,E08000023,South Tyneside," 26,089 "," 7,983 "," 5,365 "," 7,834 "
,E12000001,North East,E06000004,Stockton-on-Tees," 28,548 "," 9,750 "," 6,660 "," 8,983 "
,E12000001,North East,E08000024,Sunderland," 40,950 "," 14,806 "," 10,003 "," 14,125 "
,E12000002,North West,E07000026,Allerdale," 12,164 "," 6,453 "," 4,461 "," 6,212 "
,E12000002,North West,E07000027,Barrow-in-Furness," 10,749 "," 3,906 "," 2,905 "," 3,595 "
,E12000002,North West,E06000008,Blackburn with Darwen," 19,037 "," 5,665 "," 3,822 "," 5,136 "
,E12000002,North West,E06000009,Blackpool," 25,768 "," 7,316 "," 5,523 "," 7,474 "
,E12000002,North West,E08000001,Bolton," 42,679 "," 13,192 "," 9,561 "," 11,939 "
,E12000002,North West,E07000117,Burnley," 11,007 "," 4,357 "," 3,092 "," 3,759 "
,E12000002,North West,E08000002,Bury," 34,308 "," 9,399 "," 6,687 "," 8,616 "
,E12000002,North West,E07000028,Carlisle," 13,901 "," 5,971 "," 4,295 "," 6,130 "
,E12000002,North West,E06000049,Cheshire East," 54,710 "," 23,226 "," 17,485 "," 23,742 "
,E12000002,North West,E06000050,Cheshire West and Chester," 45,923 "," 19,537 "," 14,465 "," 19,660 "
,E12000002,North West,E07000118,Chorley," 17,271 "," 6,543 "," 4,743 "," 5,559 "
,E12000002,North West,E07000029,Copeland," 8,776 "," 4,104 "," 2,935 "," 3,777 "
,E12000002,North West,E07000030,Eden," 5,068 "," 3,740 "," 2,710 "," 3,689 "
,E12000002,North West,E07000119,Fylde," 12,683 "," 5,740 "," 4,515 "," 6,252 "
,E12000002,North West,E06000006,Halton," 19,876 "," 6,674 "," 4,115 "," 5,079 "
,E12000002,North West,E07000120,Hyndburn," 9,607 "," 3,925 "," 2,852 "," 3,462 "
,E12000002,North West,E08000011,Knowsley," 26,359 "," 6,440 "," 4,173 "," 6,257 "
,E12000002,North West,E07000121,Lancaster," 23,667 "," 7,633 "," 5,590 "," 7,693 "
,E12000002,North West,E08000012,Liverpool," 77,810 "," 18,420 "," 12,293 "," 17,478 "
,E12000002,North West,E08000003,Manchester," 68,983 "," 12,301 "," 8,302 "," 11,290 "
,E12000002,North West,E08000004,Oldham," 30,609 "," 9,770 "," 7,121 "," 8,924 "
,E12000002,North West,E07000122,Pendle," 9,309 "," 4,475 "," 3,057 "," 3,947 "
,E12000002,North West,E07000123,Preston," 20,250 "," 5,295 "," 3,818 "," 5,627 "
,E12000002,North West,E07000124,Ribble Valley," 9,021 "," 3,886 "," 2,962 "," 3,901 "
,E12000002,North West,E08000005,Rochdale," 35,532 "," 9,500 "," 6,474 "," 8,040 "
,E12000002,North West,E07000125,Rossendale," 8,987 "," 3,710 "," 2,490 "," 2,999 "
,E12000002,North West,E08000006,Salford," 36,897 "," 9,194 "," 6,438 "," 8,882 "
