,Region Code (Administrative),Region Name (administrative),LTLA Code,LTLA Name,Under 70,70-74,75-79,80+
,E12000002,North West,E08000014,Sefton," 45,954 "," 15,212 "," 11,658 "," 17,821 "
,E12000002,North West,E07000031,South Lakeland," 15,638 "," 7,632 "," 5,751 "," 7,932 "
,E12000002,North West,E07000126,South Ribble," 15,240 "," 6,454 "," 4,598 "," 5,999 "
,E12000002,North West,E08000013,St. Helens," 30,105 "," 9,930 "," 7,226 "," 9,080 "
,E12000002,North West,E08000007,Stockport," 46,656 "," 14,934 "," 11,134 "," 16,357 "
,E12000002,North West,E08000008,Tameside," 35,227 "," 10,686 "," 7,351 "," 8,756 "
,E12000002,North West,E08000009,Trafford," 36,226 "," 10,165 "," 7,616 "," 11,435 "
,E12000002,North West,E06000007,Warrington," 31,604 "," 10,241 "," 7,889 "," 10,201 "
,E12000002,North West,E07000127,West Lancashire," 18,866 "," 6,730 "," 5,092 "," 6,508 "
,E12000002,North West,E08000010,Wigan," 44,548 "," 17,266 "," 12,920 "," 14,183 "
,E12000002,North West,E08000015,Wirral," 58,193 "," 18,093 "," 12,869 "," 18,434 "
,E12000002,North West,E07000128,Wyre," 22,205 "," 7,997 "," 6,091 "," 8,358 "
,E12000008,South East,E07000223,Adur," 9,236 "," 3,849 "," 2,969 "," 4,364 "
,E12000008,South East,E07000224,Arun," 22,961 "," 11,801 "," 9,327 "," 13,427 "
,E12000008,South East,E07000105,Ashford," 17,010 "," 6,876 "," 5,226 "," 6,503 "
,E12000008,South East,E07000084,Basingstoke and Deane," 23,393 "," 8,527 "," 6,093 "," 7,909 "
,E12000008,South East,E06000036,Bracknell Forest," 15,057 "," 4,705 "," 3,385 "," 4,584 "
,E12000008,South East,E06000043,Brighton and Hove," 36,000 "," 9,409 "," 6,696 "," 9,893 "
,E12000008,South East,E06000060,Buckinghamshire," 68,566 "," 25,615 "," 19,697 "," 28,091 "
,E12000008,South East,E07000106,Canterbury," 22,109 "," 8,985 "," 6,687 "," 9,162 "
,E12000008,South East,E07000177,Cherwell," 17,923 "," 7,229 "," 5,216 "," 7,418 "
,E12000008,South East,E07000225,Chichester," 20,659 "," 8,319 "," 6,673 "," 9,604 "
,E12000008,South East,E07000226,Crawley," 14,870 "," 3,912 "," 2,524 "," 4,055 "
,E12000008,South East,E07000107,Dartford," 15,056 "," 3,956 "," 2,820 "," 4,218 "
,E12000008,South East,E07000108,Dover," 19,569 "," 7,082 "," 5,318 "," 6,625 "
,E12000008,South East,E07000085,East Hampshire," 16,025 "," 7,346 "," 5,694 "," 7,927 "
,E12000008,South East,E07000061,Eastbourne," 19,468 "," 6,091 "," 4,607 "," 7,236 "
,E12000008,South East,E07000086,Eastleigh," 17,942 "," 6,722 "," 4,935 "," 7,186 "
,E12000008,South East,E07000207,Elmbridge," 17,360 "," 5,966 "," 4,560 "," 7,269 "
,E12000008,South East,E07000208,Epsom and Ewell," 11,627 "," 3,755 "," 2,774 "," 3,998 "
,E12000008,South East,E07000087,Fareham," 15,528 "," 7,095 "," 5,594 "," 8,059 "
,E12000008,South East,E07000112,Folkestone and Hythe," 18,723 "," 7,292 "," 5,231 "," 6,886 "
,E12000008,South East,E07000088,Gosport," 11,694 "," 4,622 "," 3,352 "," 4,629 "
,E12000008,South East,E07000109,Gravesham," 16,465 "," 4,605 "," 3,445 "," 4,936 "
,E12000008,South East,E07000209,Guildford," 18,164 "," 6,309 "," 4,680 "," 7,078 "
,E12000008,South East,E07000089,Hart," 10,969 "," 5,059 "," 4,004 "," 5,465 "
,E12000008,South East,E07000062,Hastings," 13,501 "," 4,605 "," 3,209 "," 4,170 "
,E12000008,South East,E07000090,Havant," 18,611 "," 7,553 "," 5,885 "," 8,516 "
,E12000008,South East,E07000227,Horsham," 21,822 "," 8,535 "," 6,519 "," 9,279 "
,E12000008,South East,E06000046,Isle of Wight," 26,674 "," 10,602 "," 8,329 "," 10,283 "
,E12000008,South East,E07000063,Lewes," 16,109 "," 6,539 "," 5,026 "," 7,353 "
,E12000008,South East,E07000110,Maidstone," 25,628 "," 8,698 "," 6,415 "," 8,719 "
,E12000008,South East,E06000035,Medway," 32,373 "," 11,907 "," 8,453 "," 10,546 "
,E12000008,South East,E07000228,Mid Sussex," 19,867 "," 7,830 "," 6,203 "," 8,764 "
,E12000008,South East,E06000042,Milton Keynes," 29,338 "," 10,546 "," 6,887 "," 8,554 "
,E12000008,South East,E07000210,Mole Valley," 13,029 "," 4,923 "," 4,026 "," 6,074 "
,E12000008,South East,E07000091,New Forest," 25,044 "," 12,998 "," 10,101 "," 15,193 "
,E12000008,South East,E07000178,Oxford," 19,511 "," 4,480 "," 3,379 "," 5,065 "
,E12000008,South East,E06000044,Portsmouth," 29,169 "," 7,622 "," 5,684 "," 8,098 "
,E12000008,South East,E06000038,Reading," 16,653 "," 4,888 "," 3,743 "," 5,581 "
,E12000008,South East,E07000211,Reigate and Banstead," 19,900 "," 6,726 "," 4,895 "," 7,522 "
,E12000008,South East,E07000064,Rother," 14,728 "," 7,845 "," 6,016 "," 8,499 "
,E12000008,South East,E07000212,Runnymede," 12,327 "," 3,615 "," 2,835 "," 4,390 "
,E12000008,South East,E07000092,Rushmoor," 13,005 "," 3,978 "," 2,929 "," 3,723 "
,E12000008,South East,E07000111,Sevenoaks," 15,219 "," 6,512 "," 4,986 "," 7,150 "
,E12000008,South East,E06000039,Slough," 16,293 "," 3,382 "," 2,244 "," 3,565 "
,E12000008,South East,E07000179,South Oxfordshire," 16,870 "," 7,576 "," 6,162 "," 8,514 "
,E12000008,South East,E06000045,Southampton," 33,005 "," 8,382 "," 6,313 "," 8,657 "
,E12000008,South East,E07000213,Spelthorne," 13,130 "," 4,390 "," 3,497 "," 5,357 "
,E12000008,South East,E07000214,Surrey Heath," 12,116 "," 4,386 "," 3,478 "," 5,068 "
,E12000008,South East,E07000113,Swale," 18,745 "," 7,682 "," 5,590 "," 6,625 "
,E12000008,South East,E07000215,Tandridge," 11,839 "," 4,519 "," 3,536 "," 5,141 "
,E12000008,South East,E07000093,Test Valley," 15,381 "," 7,227 "," 5,470 "," 7,372 "
,E12000008,South East,E07000114,Thanet," 19,289 "," 8,575 "," 6,423 "," 8,340 "
,E12000008,South East,E07000115,Tonbridge and Malling," 15,357 "," 6,521 "," 4,978 "," 6,799 "
,E12000008,South East,E07000116,Tunbridge Wells," 15,981 "," 5,585 "," 4,327 "," 6,355 "
,E12000008,South East,E07000180,Vale of White Horse," 15,089 "," 7,012 "," 5,332 "," 7,684 "
,E12000008,South East,E07000216,Waverley," 16,521 "," 6,790 "," 5,514 "," 8,547 "
,E12000008,South East,E07000065,Wealden," 24,319 "," 10,873 "," 8,512 "," 11,331 "
,E12000008,South East,E06000037,West Berkshire," 17,382 "," 8,253 "," 6,139 "," 7,931 "
,E12000008,South East,E07000181,West Oxfordshire," 13,655 "," 6,174 "," 4,867 "," 6,918 "
,E12000008,South East,E07000094,Winchester," 17,636 "," 6,639 "," 5,171 "," 7,654 "
,E12000008,South East,E06000040,Windsor and Maidenhead," 17,216 "," 6,856 "," 5,296 "," 7,910 "
,E12000008,South East,E07000217,Woking," 13,343 "," 4,165 "," 3,108 "," 4,779 "
,E12000008,South East,E06000041,Wokingham," 18,323 "," 7,740 "," 5,941 "," 8,380 "
,E12000008,South East,E07000229,Worthing," 17,416 "," 6,195 "," 4,623 "," 7,324 "
,E12000009,South West,E06000022,Bath and North East Somerset," 24,250 "," 9,448 "," 7,194 "," 10,565 "
,E12000009,South West,E06000058,"Bournemouth, Christchurch and Poole"," 62,596 "," 21,256 "," 16,293 "," 25,211 "
,E12000009,South West,E06000023,"Bristol, City of"," 58,769 "," 15,082 "," 10,889 "," 16,036 "
,E12000009,South West,E07000078,Cheltenham," 18,266 "," 5,576 "," 4,361 "," 6,916 "
,E12000009,South West,E06000052,Cornwall," 83,309 "," 38,259 "," 28,395 "," 35,702 "
,E12000009,South West,E07000079,Cotswold," 9,901 "," 6,017 "," 4,718 "," 6,416 "
,E12000009,South West,E06000059,Dorset," 58,208 "," 28,771 "," 22,231 "," 31,299 "
,E12000009,South West,E07000040,East Devon," 23,422 "," 11,378 "," 9,117 "," 13,266 "
,E12000009,South West,E07000041,Exeter," 17,916 "," 5,401 "," 4,066 "," 6,162 "
,E12000009,South West,E07000080,Forest of Dean," 10,542 "," 5,198 "," 3,899 "," 4,855 "
,E12000009,South West,E07000081,Gloucester," 22,038 "," 5,457 "," 4,300 "," 5,815 "
,E12000009,South West,E06000053,Isles of Scilly, 453 , 140 , 125 , 166 
,E12000009,South West,E07000187,Mendip," 19,037 "," 7,271 "," 5,319 "," 7,244 "
,E12000009,South West,E07000042,Mid Devon," 10,077 "," 5,173 "," 3,916 "," 5,175 "
,E12000009,South West,E07000043,North Devon," 14,487 "," 6,521 "," 5,141 "," 6,764 "
,E12000009,South West,E06000024,North Somerset," 32,127 "," 13,384 "," 10,489 "," 14,475 "
,E12000009,South West,E06000026,Plymouth," 37,030 "," 12,427 "," 9,387 "," 12,698 "
,E12000009,South West,E07000188,Sedgemoor," 17,898 "," 7,868 "," 5,867 "," 7,730 "
,E12000009,South West,E07000246,Somerset West and Taunton," 27,811 "," 10,125 "," 7,908 "," 11,252 "
,E12000009,South West,E06000025,South Gloucestershire," 38,267 "," 13,622 "," 11,104 "," 15,202 "
,E12000009,South West,E07000044,South Hams," 12,894 "," 6,599 "," 4,840 "," 6,294 "
,E12000009,South West,E07000189,South Somerset," 27,751 "," 11,613 "," 8,712 "," 11,532 "
,E12000009,South West,E07000082,Stroud," 16,725 "," 7,466 "," 5,442 "," 7,416 "
,E12000009,South West,E06000030,Swindon," 28,199 "," 9,331 "," 6,721 "," 9,424 "
,E12000009,South West,E07000045,Teignbridge," 21,306 "," 9,454 "," 7,305 "," 9,572 "
,E12000009,South West,E07000083,Tewkesbury," 15,043 "," 5,495 "," 4,272 "," 5,751 "
,E12000009,South West,E06000027,Torbay," 22,289 "," 9,114 "," 7,099 "," 9,845 "
,E12000009,South West,E07000046,Torridge," 9,564 "," 5,146 "," 3,858 "," 4,765 "
,E12000009,South West,E07000047,West Devon," 10,168 "," 4,236 "," 3,250 "," 4,203 "
,E12000009,South West,E06000054,Wiltshire," 65,003 "," 28,733 "," 21,781 "," 29,870 "
,E12000005,West Midlands,E08000025,Birmingham," 134,006 "," 33,714 "," 25,700 "," 37,963 "
,E12000005,West Midlands,E07000234,Bromsgrove," 15,288 "," 5,576 "," 4,496 "," 6,369 "
,E12000005,West Midlands,E07000192,Cannock Chase," 14,316 "," 5,120 "," 3,905 "," 4,701 "
,E12000005,West Midlands,E08000026,Coventry," 45,263 "," 11,894 "," 9,505 "," 13,558 "
,E12000005,West Midlands,E08000027,Dudley," 41,746 "," 16,009 "," 13,208 "," 17,546 "
,E12000005,West Midlands,E07000193,East Staffordshire," 18,563 "," 5,930 "," 4,540 "," 5,873 "
,E12000005,West Midlands,E06000019,"Herefordshire, County of"," 29,396 "," 12,188 "," 9,292 "," 12,787 "
,E12000005,West Midlands,E07000194,Lichfield," 14,193 "," 6,600 "," 5,596 "," 6,367 "
,E12000005,West Midlands,E07000235,Malvern Hills," 14,249 "," 5,743 "," 4,345 "," 6,133 "
,E12000005,West Midlands,E07000195,Newcastle-under-Lyme," 18,537 "," 6,988 "," 5,178 "," 7,123 "
,E12000005,West Midlands,E07000218,North Warwickshire," 9,751 "," 3,821 "," 2,872 "," 3,464 "
,E12000005,West Midlands,E07000219,Nuneaton and Bedworth," 18,915 "," 6,529 "," 4,970 "," 5,952 "
,E12000005,West Midlands,E07000236,Redditch," 11,163 "," 4,465 "," 3,024 "," 3,353 "
,E12000005,West Midlands,E07000220,Rugby," 15,875 "," 5,172 "," 4,334 "," 5,599 "
,E12000005,West Midlands,E08000028,Sandwell," 40,835 "," 11,519 "," 8,968 "," 12,282 "
,E12000005,West Midlands,E06000051,Shropshire," 50,509 "," 20,347 "," 16,118 "," 21,028 "
,E12000005,West Midlands,E08000029,Solihull," 30,453 "," 11,539 "," 9,088 "," 12,727 "
,E12000005,West Midlands,E07000196,South Staffordshire," 17,323 "," 7,066 "," 5,820 "," 7,366 "
,E12000005,West Midlands,E07000197,Stafford," 23,356 "," 8,001 "," 6,462 "," 8,192 "
,E12000005,West Midlands,E07000198,Staffordshire Moorlands," 14,303 "," 6,761 "," 5,116 "," 6,347 "
,E12000005,West Midlands,E06000021,Stoke-on-Trent," 35,800 "," 11,336 "," 8,466 "," 10,976 "
,E12000005,West Midlands,E07000221,Stratford-on-Avon," 21,265 "," 8,660 "," 7,024 "," 9,245 "
,E12000005,West Midlands,E07000199,Tamworth," 10,354 "," 4,036 "," 2,914 "," 3,226 "
,E12000005,West Midlands,E06000020,Telford and Wrekin," 26,236 "," 8,559 "," 6,295 "," 7,499 "
,E12000005,West Midlands,E08000030,Walsall," 37,915 "," 11,777 "," 9,477 "," 13,614 "
,E12000005,West Midlands,E07000222,Warwick," 22,775 "," 6,892 "," 5,489 "," 7,595 "
,E12000005,West Midlands,E08000031,Wolverhampton," 33,485 "," 9,915 "," 7,644 "," 11,733 "
,E12000005,West Midlands,E07000237,Worcester," 18,875 "," 4,611 "," 3,399 "," 4,629 "
,E12000005,West Midlands,E07000238,Wychavon," 21,373 "," 8,673 "," 6,557 "," 8,642 "
,E12000005,West Midlands,E07000239,Wyre Forest," 15,791 "," 6,964 "," 5,497 "," 6,410 "
,E12000003,Yorkshire and The Humber,E08000016,Barnsley," 31,178 "," 12,369 "," 9,204 "," 11,197 "
,E12000003,Yorkshire and The Humber,E08000032,Bradford," 67,529 "," 20,390 "," 13,407 "," 20,568 "
,E12000003,Yorkshire and The Humber,E08000033,Calderdale," 28,996 "," 10,338 "," 7,329 "," 9,255 "
,E12000003,Yorkshire and The Humber,E07000163,Craven," 8,126 "," 3,966 "," 3,073 "," 4,076 "
,E12000003,Yorkshire and The Humber,E08000017,Doncaster," 40,863 "," 15,585 "," 11,199 "," 15,172 "
,E12000003,Yorkshire and The Humber,E06000011,East Riding of Yorkshire," 49,587 "," 24,184 "," 17,385 "," 23,486 "
,E12000003,Yorkshire and The Humber,E07000164,Hambleton," 12,679 "," 6,409 "," 4,817 "," 6,587 "
,E12000003,Yorkshire and The Humber,E07000165,Harrogate," 21,057 "," 9,829 "," 7,216 "," 10,651 "
,E12000003,Yorkshire and The Humber,E06000010,"Kingston upon Hull, City of"," 34,862 "," 10,644 "," 6,770 "," 9,648 "
,E12000003,Yorkshire and The Humber,E08000034,Kirklees," 60,562 "," 20,017 "," 14,241 "," 18,454 "
,E12000003,Yorkshire and The Humber,E08000035,Leeds," 109,492 "," 32,384 "," 22,977 "," 33,591 "
,E12000003,Yorkshire and The Humber,E06000012,North East Lincolnshire," 22,198 "," 8,394 "," 6,017 "," 8,709 "
,E12000003,Yorkshire and The Humber,E06000013,North Lincolnshire," 26,783 "," 9,705 "," 7,066 "," 9,303 "
,E12000003,Yorkshire and The Humber,E07000166,Richmondshire," 4,728 "," 3,044 "," 2,189 "," 2,878 "
,E12000003,Yorkshire and The Humber,E08000018,Rotherham," 38,311 "," 13,529 "," 10,199 "," 12,824 "
,E12000003,Yorkshire and The Humber,E07000167,Ryedale," 8,155 "," 3,928 "," 2,963 "," 4,000 "
,E12000003,Yorkshire and The Humber,E07000168,Scarborough," 17,149 "," 7,851 "," 5,714 "," 7,702 "
,E12000003,Yorkshire and The Humber,E07000169,Selby," 12,600 "," 5,257 "," 3,651 "," 4,398 "
,E12000003,Yorkshire and The Humber,E08000019,Sheffield," 71,610 "," 23,131 "," 18,066 "," 25,502 "
,E12000003,Yorkshire and The Humber,E08000036,Wakefield," 48,973 "," 17,590 "," 12,818 "," 15,980 "
,E12000003,Yorkshire and The Humber,E06000014,York," 29,265 "," 10,041 "," 7,228 "," 10,752 "