,Region Code (Administrative),Region Name (administrative),LTLA Code,LTLA Name,Under 60,60-64,65-69,70-74,75-79,80+
,E12000004,East Midlands,E07000032,Amber Valley," 14,498 "," 6,378 "," 7,082 "," 7,909 "," 5,770 "," 6,824 "
,E12000004,East Midlands,E07000170,Ashfield," 21,153 "," 5,656 "," 6,090 "," 6,333 "," 5,095 "," 5,903 "
,E12000004,East Midlands,E07000171,Bassetlaw," 15,235 "," 5,581 "," 6,198 "," 7,021 "," 5,222 "," 6,443 "
,E12000004,East Midlands,E07000129,Blaby," 12,749 "," 4,758 "," 5,059 "," 5,561 "," 4,153 "," 5,586 "
,E12000004,East Midlands,E07000033,Bolsover," 11,582 "," 3,682 "," 3,949 "," 4,224 "," 3,384 "," 3,815 "
,E12000004,East Midlands,E07000136,Boston," 8,242 "," 3,061 "," 3,465 "," 3,643 "," 2,774 "," 3,832 "
,E12000004,East Midlands,E07000172,Broxtowe," 15,904 "," 5,216 "," 5,613 "," 6,560 "," 4,756 "," 6,338 "
,E12000004,East Midlands,E07000130,Charnwood," 18,843 "," 7,069 "," 8,284 "," 8,989 "," 6,701 "," 8,818 "
,E12000004,East Midlands,E07000034,Chesterfield," 12,858 "," 4,746 "," 5,572 "," 5,769 "," 4,322 "," 5,621 "
,E12000004,East Midlands,E07000150,Corby," 6,281 "," 2,536 "," 2,878 "," 2,687 "," 1,954 "," 2,377 "
,E12000004,East Midlands,E07000151,Daventry," 9,764 "," 4,199 "," 4,655 "," 5,012 "," 3,551 "," 4,247 "
,E12000004,East Midlands,E06000015,Derby," 32,323 "," 10,505 "," 10,309 "," 10,500 "," 7,781 "," 11,714 "
,E12000004,East Midlands,E07000035,Derbyshire Dales," 7,724 "," 3,689 "," 4,651 "," 5,394 "," 4,087 "," 5,156 "
,E12000004,East Midlands,E07000137,East Lindsey," 16,372 "," 7,164 "," 9,715 "," 11,716 "," 8,902 "," 10,408 "
,E12000004,East Midlands,E07000152,East Northamptonshire," 10,574 "," 3,914 "," 4,810 "," 5,483 "," 3,872 "," 4,736 "
,E12000004,East Midlands,E07000036,Erewash," 13,901 "," 5,427 "," 5,696 "," 6,209 "," 4,714 "," 6,091 "
,E12000004,East Midlands,E07000173,Gedling," 18,094 "," 5,176 "," 6,206 "," 6,690 "," 4,782 "," 6,677 "
,E12000004,East Midlands,E07000131,Harborough," 11,385 "," 5,105 "," 5,216 "," 5,633 "," 4,254 "," 5,493 "
,E12000004,East Midlands,E07000037,High Peak," 11,706 "," 3,843 "," 4,863 "," 5,429 "," 3,929 "," 4,650 "
,E12000004,East Midlands,E07000132,Hinckley and Bosworth," 13,921 "," 4,814 "," 6,225 "," 6,975 "," 5,096 "," 6,273 "
,E12000004,East Midlands,E07000153,Kettering," 13,773 "," 3,942 "," 4,348 "," 5,137 "," 3,821 "," 4,627 "
,E12000004,East Midlands,E06000016,Leicester," 43,892 "," 11,841 "," 12,169 "," 10,413 "," 6,811 "," 10,166 "
,E12000004,East Midlands,E07000138,Lincoln," 13,127 "," 3,279 "," 3,829 "," 3,834 "," 2,729 "," 3,980 "
,E12000004,East Midlands,E07000174,Mansfield," 19,077 "," 5,372 "," 5,522 "," 5,432 "," 4,137 "," 5,023 "
,E12000004,East Midlands,E07000133,Melton," 5,595 "," 2,183 "," 3,111 "," 3,343 "," 2,396 "," 3,027 "
,E12000004,East Midlands,E07000175,Newark and Sherwood," 18,486 "," 6,024 "," 6,749 "," 7,411 "," 5,487 "," 6,829 "
,E12000004,East Midlands,E07000038,North East Derbyshire," 12,862 "," 4,711 "," 5,879 "," 6,646 "," 5,347 "," 6,419 "
,E12000004,East Midlands,E07000139,North Kesteven," 15,484 "," 5,316 "," 6,306 "," 7,379 "," 5,702 "," 7,318 "
,E12000004,East Midlands,E07000134,North West Leicestershire," 11,248 "," 4,366 "," 5,321 "," 5,845 "," 4,225 "," 4,838 "
,E12000004,East Midlands,E07000154,Northampton," 26,922 "," 8,119 "," 8,783 "," 9,284 "," 6,452 "," 8,718 "
,E12000004,East Midlands,E06000018,Nottingham," 40,137 "," 8,375 "," 9,559 "," 9,058 "," 6,436 "," 9,661 "
,E12000004,East Midlands,E07000135,Oadby and Wigston," 7,482 "," 2,631 "," 2,742 "," 2,940 "," 2,315 "," 3,805 "
,E12000004,East Midlands,E07000176,Rushcliffe," 16,089 "," 5,682 "," 6,126 "," 6,662 "," 5,005 "," 6,952 "
,E12000004,East Midlands,E06000017,Rutland," 3,936 "," 1,813 "," 2,333 "," 2,765 "," 2,080 "," 2,853 "
,E12000004,East Midlands,E07000039,South Derbyshire," 14,385 "," 4,805 "," 5,113 "," 5,467 "," 3,919 "," 4,602 "
,E12000004,East Midlands,E07000140,South Holland," 8,678 "," 3,704 "," 5,216 "," 6,004 "," 4,450 "," 6,118 "
,E12000004,East Midlands,E07000141,South Kesteven," 15,363 "," 5,805 "," 7,996 "," 8,832 "," 6,680 "," 8,375 "
,E12000004,East Midlands,E07000155,South Northamptonshire," 9,660 "," 4,174 "," 4,698 "," 5,555 "," 3,956 "," 4,681 "
,E12000004,East Midlands,E07000156,Wellingborough," 7,911 "," 3,072 "," 3,758 "," 4,210 "," 3,048 "," 3,613 "
,E12000004,East Midlands,E07000142,West Lindsey," 12,300 "," 4,570 "," 5,893 "," 6,502 "," 4,937 "," 5,795 "
,E12000006,East of England,E07000200,Babergh," 12,657 "," 5,225 "," 5,598 "," 6,544 "," 5,003 "," 6,449 "
,E12000006,East of England,E07000066,Basildon," 19,531 "," 6,435 "," 7,566 "," 8,429 "," 5,960 "," 8,286 "
,E12000006,East of England,E06000055,Bedford," 21,262 "," 6,059 "," 7,620 "," 7,977 "," 5,632 "," 8,094 "
,E12000006,East of England,E07000067,Braintree," 15,505 "," 4,877 "," 7,527 "," 8,481 "," 6,092 "," 7,611 "
,E12000006,East of England,E07000143,Breckland," 16,606 "," 5,851 "," 7,871 "," 9,348 "," 7,051 "," 9,251 "
,E12000006,East of England,E07000068,Brentwood," 6,910 "," 2,505 "," 3,212 "," 3,819 "," 2,875 "," 4,709 "
,E12000006,East of England,E07000144,Broadland," 17,324 "," 5,539 "," 7,488 "," 8,973 "," 6,767 "," 9,595 "
,E12000006,East of England,E07000095,Broxbourne," 9,415 "," 3,070 "," 3,864 "," 4,322 "," 3,290 "," 4,949 "
,E12000006,East of England,E07000008,Cambridge," 18,426 "," 4,036 "," 4,035 "," 3,889 "," 2,975 "," 4,541 "
,E12000006,East of England,E07000069,Castle Point," 8,639 "," 3,019 "," 4,675 "," 6,160 "," 4,696 "," 5,882 "
,E12000006,East of England,E06000056,Central Bedfordshire," 30,381 "," 10,762 "," 13,213 "," 14,159 "," 10,301 "," 12,856 "
,E12000006,East of England,E07000070,Chelmsford," 19,167 "," 5,539 "," 7,913 "," 9,303 "," 6,854 "," 9,529 "
,E12000006,East of England,E07000071,Colchester," 23,973 "," 5,978 "," 7,930 "," 9,239 "," 6,717 "," 8,768 "
,E12000006,East of England,E07000096,Dacorum," 16,044 "," 5,630 "," 6,842 "," 6,697 "," 4,862 "," 7,271 "
,E12000006,East of England,E07000009,East Cambridgeshire," 11,735 "," 3,755 "," 4,520 "," 4,873 "," 3,537 "," 4,875 "
,E12000006,East of England,E07000242,East Hertfordshire," 15,215 "," 5,397 "," 6,751 "," 7,277 "," 5,100 "," 7,429 "
,E12000006,East of England,E07000244,East Suffolk," 34,407 "," 14,315 "," 15,511 "," 18,086 "," 13,671 "," 18,521 "
,E12000006,East of England,E07000072,Epping Forest," 12,722 "," 4,469 "," 5,983 "," 6,651 "," 5,011 "," 7,158 "
,E12000006,East of England,E07000010,Fenland," 10,922 "," 4,413 "," 5,355 "," 6,079 "," 4,592 "," 6,028 "
,E12000006,East of England,E07000145,Great Yarmouth," 13,172 "," 3,743 "," 5,223 "," 6,326 "," 4,827 "," 5,986 "
,E12000006,East of England,E07000073,Harlow," 10,436 "," 2,692 "," 3,572 "," 3,229 "," 2,317 "," 3,583 "
,E12000006,East of England,E07000098,Hertsmere," 15,346 "," 4,536 "," 4,471 "," 4,733 "," 3,571 "," 5,499 "
,E12000006,East of England,E07000011,Huntingdonshire," 20,370 "," 8,208 "," 8,713 "," 9,960 "," 7,381 "," 9,045 "
,E12000006,East of England,E07000202,Ipswich," 22,577 "," 6,332 "," 5,768 "," 5,616 "," 4,021 "," 6,218 "
,E12000006,East of England,E07000146,King's Lynn and West Norfolk," 19,296 "," 7,148 "," 8,957 "," 10,324 "," 8,002 "," 10,720 "
,E12000006,East of England,E06000032,Luton," 23,017 "," 5,407 "," 6,431 "," 5,842 "," 4,487 "," 6,867 "
,E12000006,East of England,E07000074,Maldon," 6,702 "," 3,003 "," 3,993 "," 4,518 "," 3,378 "," 4,145 "
,E12000006,East of England,E07000203,Mid Suffolk," 15,726 "," 6,241 "," 6,413 "," 7,057 "," 5,124 "," 6,591 "
,E12000006,East of England,E07000099,North Hertfordshire," 14,921 "," 4,932 "," 6,005 "," 6,519 "," 4,863 "," 7,406 "
,E12000006,East of England,E07000147,North Norfolk," 11,486 "," 5,308 "," 7,520 "," 9,129 "," 6,825 "," 9,479 "
,E12000006,East of England,E07000148,Norwich," 21,038 "," 3,974 "," 5,264 "," 5,424 "," 3,970 "," 5,840 "
,E12000006,East of England,E06000031,Peterborough," 22,666 "," 6,731 "," 7,372 "," 7,650 "," 5,463 "," 7,896 "
,E12000006,East of England,E07000075,Rochford," 10,194 "," 3,244 "," 4,389 "," 5,368 "," 4,044 "," 5,470 "
,E12000006,East of England,E07000012,South Cambridgeshire," 21,892 "," 7,344 "," 7,615 "," 8,288 "," 6,276 "," 8,601 "
,E12000006,East of England,E07000149,South Norfolk," 18,322 "," 5,930 "," 7,508 "," 9,181 "," 6,978 "," 9,324 "
,E12000006,East of England,E06000033,Southend-on-Sea," 21,485 "," 5,888 "," 7,820 "," 8,740 "," 6,523 "," 9,335 "
,E12000006,East of England,E07000240,St Albans," 13,161 "," 5,455 "," 6,096 "," 6,342 "," 4,772 "," 7,440 "
,E12000006,East of England,E07000243,Stevenage," 10,949 "," 3,367 "," 3,374 "," 3,307 "," 2,436 "," 3,731 "
,E12000006,East of England,E07000076,Tendring," 19,446 "," 7,919 "," 9,597 "," 11,554 "," 8,944 "," 11,813 "
,E12000006,East of England,E07000102,Three Rivers," 12,220 "," 3,979 "," 4,108 "," 4,306 "," 3,179 "," 4,762 "
,E12000006,East of England,E06000034,Thurrock," 16,242 "," 4,199 "," 6,033 "," 6,463 "," 4,203 "," 5,634 "
,E12000006,East of England,E07000077,Uttlesford," 8,658 "," 3,261 "," 4,223 "," 4,845 "," 3,612 "," 4,855 "
,E12000006,East of England,E07000103,Watford," 13,059 "," 3,083 "," 3,228 "," 3,050 "," 2,322 "," 3,448 "
,E12000006,East of England,E07000241,Welwyn Hatfield," 12,202 "," 4,115 "," 4,397 "," 4,458 "," 3,389 "," 5,539 "
,E12000006,East of England,E07000245,West Suffolk," 23,463 "," 7,423 "," 8,529 "," 9,777 "," 7,504 "," 10,075 "
,E12000007,London,E09000002,Barking and Dagenham," 25,611 "," 4,734 "," 4,799 "," 4,177 "," 2,891 "," 4,535 "
,E12000007,London,E09000003,Barnet," 58,935 "," 15,388 "," 13,482 "," 13,041 "," 9,604 "," 14,494 "
,E12000007,London,E09000004,Bexley," 30,337 "," 9,899 "," 9,766 "," 9,979 "," 7,435 "," 11,461 "
,E12000007,London,E09000005,Brent," 45,067 "," 11,598 "," 10,053 "," 8,244 "," 6,025 "," 8,943 "
,E12000007,London,E09000006,Bromley," 43,941 "," 13,502 "," 13,288 "," 14,670 "," 10,767 "," 16,499 "
,E12000007,London,E09000007,Camden," 27,522 "," 7,019 "," 6,140 "," 5,916 "," 4,444 "," 5,782 "
,E12000007,London,E09000001,City of London, 734 , 235 , 312 , 300 , 197 , 245 
,E12000007,London,E09000008,Croydon," 44,376 "," 12,148 "," 12,797 "," 12,354 "," 8,703 "," 12,739 "
,E12000007,London,E09000009,Ealing," 42,522 "," 12,939 "," 11,577 "," 10,221 "," 7,246 "," 10,492 "
,E12000007,London,E09000010,Enfield," 51,410 "," 13,456 "," 11,055 "," 9,976 "," 7,346 "," 11,415 "
,E12000007,London,E09000011,Greenwich," 37,179 "," 8,081 "," 7,952 "," 7,294 "," 5,126 "," 6,605 "
,E12000007,London,E09000012,Hackney," 27,329 "," 5,523 "," 5,691 "," 4,579 "," 2,956 "," 3,906 "
,E12000007,London,E09000013,Hammersmith and Fulham," 20,744 "," 4,780 "," 4,540 "," 4,363 "," 3,083 "," 4,186 "
,E12000007,London,E09000014,Haringey," 31,568 "," 7,729 "," 7,225 "," 6,231 "," 4,218 "," 5,768 "
,E12000007,London,E09000015,Harrow," 43,267 "," 11,134 "," 10,370 "," 9,119 "," 6,871 "," 10,616 "
,E12000007,London,E09000016,Havering," 29,494 "," 8,554 "," 10,138 "," 11,429 "," 8,310 "," 12,689 "
,E12000007,London,E09000017,Hillingdon," 45,567 "," 11,364 "," 10,647 "," 9,745 "," 7,056 "," 11,054 "
,E12000007,London,E09000018,Hounslow," 38,014 "," 9,803 "," 9,253 "," 8,147 "," 5,601 "," 7,668 "
,E12000007,London,E09000019,Islington," 21,853 "," 5,235 "," 5,333 "," 4,837 "," 3,268 "," 4,274 "
,E12000007,London,E09000020,Kensington and Chelsea," 14,314 "," 5,031 "," 4,637 "," 4,532 "," 3,500 "," 4,638 "
,E12000007,London,E09000021,Kingston upon Thames," 21,597 "," 6,035 "," 6,202 "," 6,227 "," 4,347 "," 6,129 "
,E12000007,London,E09000022,Lambeth," 41,348 "," 8,563 "," 7,230 "," 5,927 "," 3,943 "," 5,775 "
,E12000007,London,E09000023,Lewisham," 34,943 "," 8,481 "," 7,209 "," 6,099 "," 4,394 "," 6,474 "
,E12000007,London,E09000024,Merton," 28,791 "," 7,100 "," 6,982 "," 6,386 "," 4,347 "," 6,772 "
,E12000007,London,E09000025,Newham," 38,109 "," 6,831 "," 7,111 "," 5,389 "," 3,430 "," 4,823 "
,E12000007,London,E09000026,Redbridge," 38,846 "," 9,101 "," 9,746 "," 8,816 "," 6,159 "," 9,554 "
,E12000007,London,E09000027,Richmond upon Thames," 20,787 "," 7,323 "," 7,661 "," 8,204 "," 5,873 "," 7,801 "
,E12000007,London,E09000028,Southwark," 34,385 "," 7,389 "," 6,845 "," 5,764 "," 3,746 "," 5,338 "
,E12000007,London,E09000029,Sutton," 27,207 "," 7,131 "," 7,714 "," 7,868 "," 5,613 "," 8,402 "
,E12000007,London,E09000030,Tower Hamlets," 29,518 "," 5,212 "," 4,746 "," 3,784 "," 2,458 "," 3,836 "
,E12000007,London,E09000031,Waltham Forest," 32,576 "," 7,801 "," 7,158 "," 6,291 "," 4,463 "," 6,362 "
,E12000007,London,E09000032,Wandsworth," 40,660 "," 9,018 "," 7,804 "," 7,534 "," 5,117 "," 7,325 "
,E12000007,London,E09000033,Westminster," 23,767 "," 6,689 "," 5,670 "," 5,247 "," 4,059 "," 5,481 "
,E12000001,North East,E06000047,County Durham," 72,412 "," 20,028 "," 27,300 "," 29,782 "," 21,285 "," 27,335 "
,E12000001,North East,E06000005,Darlington," 10,191 "," 3,409 "," 5,315 "," 5,702 "," 4,059 "," 5,813 "
,E12000001,North East,E08000037,Gateshead," 24,507 "," 6,403 "," 9,077 "," 10,376 "," 7,195 "," 10,735 "
,E12000001,North East,E06000001,Hartlepool," 12,495 "," 3,365 "," 4,102 "," 4,856 "," 3,173 "," 4,561 "
,E12000001,North East,E06000002,Middlesbrough," 19,258 "," 4,588 "," 6,096 "," 6,043 "," 4,137 "," 5,904 "
,E12000001,North East,E08000021,Newcastle upon Tyne," 33,492 "," 7,466 "," 11,241 "," 11,216 "," 7,514 "," 11,563 "
,E12000001,North East,E08000022,North Tyneside," 23,806 "," 6,093 "," 10,979 "," 11,314 "," 7,643 "," 10,894 "
,E12000001,North East,E06000057,Northumberland," 34,831 "," 10,844 "," 19,088 "," 22,187 "," 15,489 "," 19,666 "
,E12000001,North East,E06000003,Redcar and Cleveland," 16,812 "," 4,349 "," 5,664 "," 8,331 "," 6,151 "," 8,027 "
,E12000001,North East,E08000023,South Tyneside," 20,598 "," 6,391 "," 8,170 "," 8,062 "," 5,396 "," 7,867 "
,E12000001,North East,E06000004,Stockton-on-Tees," 24,182 "," 6,633 "," 9,653 "," 9,883 "," 6,693 "," 8,946 "
,E12000001,North East,E08000024,Sunderland," 34,444 "," 10,200 "," 15,042 "," 14,991 "," 10,042 "," 14,134 "
,E12000002,North West,E07000026,Allerdale," 11,172 "," 3,268 "," 5,503 "," 6,558 "," 4,490 "," 6,170 "
,E12000002,North West,E07000027,Barrow-in-Furness," 8,558 "," 2,484 "," 3,635 "," 3,942 "," 2,907 "," 3,593 "
,E12000002,North West,E06000008,Blackburn with Darwen," 16,970 "," 5,688 "," 5,775 "," 5,752 "," 3,853 "," 5,150 "
,E12000002,North West,E06000009,Blackpool," 23,874 "," 7,248 "," 6,932 "," 7,416 "," 5,563 "," 7,492 "
,E12000002,North West,E08000001,Bolton," 41,309 "," 11,675 "," 12,510 "," 13,422 "," 9,677 "," 12,083 "
,E12000002,North West,E07000117,Burnley," 9,121 "," 3,159 "," 3,969 "," 4,455 "," 3,125 "," 3,772 "
,E12000002,North West,E08000002,Bury," 28,979 "," 8,899 "," 8,653 "," 9,512 "," 6,754 "," 8,704 "
,E12000002,North West,E07000028,Carlisle," 11,703 "," 3,228 "," 5,863 "," 6,231 "," 4,344 "," 6,180 "
,E12000002,North West,E06000049,Cheshire East," 51,388 "," 18,276 "," 20,637 "," 23,493 "," 17,589 "," 23,767 "
,E12000002,North West,E06000050,Cheshire West and Chester," 43,474 "," 14,541 "," 17,581 "," 19,787 "," 14,544 "," 19,669 "
,E12000002,North West,E07000118,Chorley," 14,949 "," 4,992 "," 5,827 "," 6,676 "," 4,773 "," 5,603 "
,E12000002,North West,E07000029,Copeland," 7,254 "," 2,539 "," 3,876 "," 4,200 "," 2,960 "," 3,754 "
,E12000002,North West,E07000030,Eden," 3,777 "," 1,411 "," 3,549 "," 3,821 "," 2,720 "," 3,677 "
,E12000002,North West,E07000119,Fylde," 9,783 "," 4,284 "," 5,091 "," 5,783 "," 4,547 "," 6,241 "
,E12000002,North West,E06000006,Halton," 16,852 "," 5,376 "," 6,577 "," 6,750 "," 4,128 "," 5,091 "
,E12000002,North West,E07000120,Hyndburn," 7,745 "," 3,275 "," 3,595 "," 3,980 "," 2,876 "," 3,486 "
,E12000002,North West,E08000011,Knowsley," 23,850 "," 7,231 "," 7,488 "," 6,549 "," 4,228 "," 6,327 "
,E12000002,North West,E07000121,Lancaster," 20,453 "," 6,606 "," 7,088 "," 7,706 "," 5,605 "," 7,690 "
,E12000002,North West,E08000012,Liverpool," 71,397 "," 18,916 "," 19,805 "," 18,753 "," 12,447 "," 17,616 "
,E12000002,North West,E08000003,Manchester," 72,880 "," 13,538 "," 14,220 "," 12,621 "," 8,461 "," 11,554 "
,E12000002,North West,E08000004,Oldham," 30,764 "," 7,741 "," 9,458 "," 10,052 "," 7,222 "," 9,021 "
,E12000002,North West,E07000122,Pendle," 6,951 "," 2,918 "," 3,939 "," 4,619 "," 3,112 "," 3,998 "
,E12000002,North West,E07000123,Preston," 18,173 "," 5,098 "," 5,489 "," 5,388 "," 3,852 "," 5,646 "
,E12000002,North West,E07000124,Ribble Valley," 5,766 "," 2,995 "," 3,584 "," 3,924 "," 2,971 "," 3,898 "
,E12000002,North West,E08000005,Rochdale," 31,284 "," 8,618 "," 9,587 "," 9,694 "," 6,573 "," 8,129 "
,E12000002,North West,E07000125,Rossendale," 7,970 "," 2,753 "," 3,274 "," 3,754 "," 2,514 "," 3,003 "
,E12000002,North West,E08000006,Salford," 42,835 "," 10,365 "," 8,586 "," 9,336 "," 6,568 "," 9,004 "
