,Region Code (Administrative),Region Name (administrative),LTLA Code,LTLA Name,Under 60,60-64,65-69,70-74,75-79,80+
,E12000002,North West,E08000014,Sefton," 39,221 "," 13,122 "," 15,270 "," 15,529 "," 11,780 "," 17,985 "
,E12000002,North West,E07000031,South Lakeland," 12,827 "," 4,973 "," 6,645 "," 7,688 "," 5,773 "," 7,915 "
,E12000002,North West,E07000126,South Ribble," 14,048 "," 5,104 "," 5,773 "," 6,524 "," 4,622 "," 5,995 "
,E12000002,North West,E08000013,St. Helens," 30,635 "," 8,358 "," 9,269 "," 10,056 "," 7,295 "," 9,148 "
,E12000002,North West,E08000007,Stockport," 41,283 "," 11,728 "," 14,253 "," 15,095 "," 11,191 "," 16,356 "
,E12000002,North West,E08000008,Tameside," 30,278 "," 8,277 "," 9,925 "," 10,838 "," 7,425 "," 8,901 "
,E12000002,North West,E08000009,Trafford," 35,916 "," 8,788 "," 10,070 "," 10,307 "," 7,664 "," 11,471 "
,E12000002,North West,E06000007,Warrington," 29,607 "," 8,238 "," 9,868 "," 10,352 "," 7,944 "," 10,234 "
,E12000002,North West,E07000127,West Lancashire," 15,166 "," 5,686 "," 6,136 "," 6,797 "," 5,129 "," 6,532 "
,E12000002,North West,E08000010,Wigan," 43,001 "," 11,619 "," 14,797 "," 17,492 "," 13,018 "," 14,311 "
,E12000002,North West,E08000015,Wirral," 47,124 "," 14,288 "," 17,601 "," 18,277 "," 12,927 "," 18,435 "
,E12000002,North West,E07000128,Wyre," 17,389 "," 6,651 "," 7,021 "," 8,063 "," 6,119 "," 8,359 "
,E12000008,South East,E07000223,Adur," 8,697 "," 2,612 "," 3,199 "," 3,907 "," 2,995 "," 4,380 "
,E12000008,South East,E07000224,Arun," 19,990 "," 7,571 "," 9,390 "," 12,044 "," 9,410 "," 13,451 "
,E12000008,South East,E07000105,Ashford," 14,902 "," 5,009 "," 5,484 "," 6,981 "," 5,264 "," 6,522 "
,E12000008,South East,E07000084,Basingstoke and Deane," 20,851 "," 7,257 "," 8,007 "," 8,627 "," 6,144 "," 7,908 "
,E12000008,South East,E06000036,Bracknell Forest," 12,096 "," 3,679 "," 5,118 "," 4,745 "," 3,399 "," 4,610 "
,E12000008,South East,E06000043,Brighton and Hove," 35,083 "," 9,020 "," 9,784 "," 9,634 "," 6,792 "," 10,051 "
,E12000008,South East,E06000060,Buckinghamshire," 59,556 "," 20,981 "," 24,734 "," 25,979 "," 19,840 "," 28,275 "
,E12000008,South East,E07000106,Canterbury," 17,641 "," 5,864 "," 7,850 "," 9,090 "," 6,721 "," 9,159 "
,E12000008,South East,E07000177,Cherwell," 18,152 "," 5,257 "," 6,666 "," 7,329 "," 5,268 "," 7,439 "
,E12000008,South East,E07000225,Chichester," 15,743 "," 7,686 "," 7,530 "," 8,456 "," 6,775 "," 9,666 "
,E12000008,South East,E07000226,Crawley," 15,199 "," 3,933 "," 4,213 "," 3,983 "," 2,544 "," 4,065 "
,E12000008,South East,E07000107,Dartford," 13,963 "," 4,022 "," 3,859 "," 4,027 "," 2,857 "," 4,265 "
,E12000008,South East,E07000108,Dover," 16,249 "," 5,948 "," 6,789 "," 7,226 "," 5,434 "," 6,867 "
,E12000008,South East,E07000085,East Hampshire," 13,504 "," 6,066 "," 6,882 "," 7,470 "," 5,725 "," 7,911 "
,E12000008,South East,E07000061,Eastbourne," 19,322 "," 5,398 "," 5,234 "," 6,175 "," 4,647 "," 7,299 "
,E12000008,South East,E07000086,Eastleigh," 16,157 "," 5,059 "," 6,443 "," 6,799 "," 4,962 "," 7,172 "
,E12000008,South East,E07000207,Elmbridge," 14,522 "," 5,552 "," 5,782 "," 6,038 "," 4,585 "," 7,309 "
,E12000008,South East,E07000208,Epsom and Ewell," 10,378 "," 3,347 "," 3,372 "," 3,804 "," 2,783 "," 4,027 "
,E12000008,South East,E07000087,Fareham," 13,635 "," 5,676 "," 6,151 "," 7,163 "," 5,623 "," 8,042 "
,E12000008,South East,E07000112,Folkestone and Hythe," 15,685 "," 5,746 "," 6,330 "," 7,389 "," 5,305 "," 6,930 "
,E12000008,South East,E07000088,Gosport," 10,431 "," 3,450 "," 4,270 "," 4,667 "," 3,358 "," 4,623 "
,E12000008,South East,E07000109,Gravesham," 15,234 "," 4,676 "," 4,492 "," 4,671 "," 3,474 "," 4,951 "
,E12000008,South East,E07000209,Guildford," 16,233 "," 4,791 "," 6,091 "," 6,404 "," 4,726 "," 7,108 "
,E12000008,South East,E07000089,Hart," 9,498 "," 3,759 "," 4,456 "," 5,096 "," 4,035 "," 5,466 "
,E12000008,South East,E07000062,Hastings," 11,495 "," 3,776 "," 4,069 "," 4,725 "," 3,267 "," 4,178 "
,E12000008,South East,E07000090,Havant," 15,571 "," 6,638 "," 7,092 "," 7,624 "," 5,900 "," 8,504 "
,E12000008,South East,E07000227,Horsham," 18,748 "," 8,202 "," 7,858 "," 8,630 "," 6,568 "," 9,279 "
,E12000008,South East,E06000046,Isle of Wight," 20,665 "," 8,665 "," 9,437 "," 10,743 "," 8,421 "," 10,325 "
,E12000008,South East,E07000063,Lewes," 12,975 "," 4,954 "," 5,924 "," 6,641 "," 5,073 "," 7,411 "
,E12000008,South East,E07000110,Maidstone," 22,427 "," 7,067 "," 7,872 "," 8,841 "," 6,458 "," 8,747 "
,E12000008,South East,E06000035,Medway," 30,903 "," 9,746 "," 11,181 "," 12,220 "," 8,569 "," 10,682 "
,E12000008,South East,E07000228,Mid Sussex," 18,143 "," 5,719 "," 7,250 "," 7,905 "," 6,223 "," 8,772 "
,E12000008,South East,E06000042,Milton Keynes," 28,868 "," 7,889 "," 10,856 "," 10,683 "," 6,931 "," 8,540 "
,E12000008,South East,E07000210,Mole Valley," 10,273 "," 4,537 "," 4,875 "," 4,966 "," 4,055 "," 6,097 "
,E12000008,South East,E07000091,New Forest," 20,584 "," 7,936 "," 11,041 "," 13,116 "," 10,163 "," 15,199 "
,E12000008,South East,E07000178,Oxford," 19,846 "," 4,164 "," 4,516 "," 4,558 "," 3,383 "," 5,057 "
,E12000008,South East,E06000044,Portsmouth," 26,646 "," 7,950 "," 7,790 "," 7,774 "," 5,720 "," 8,089 "
,E12000008,South East,E06000038,Reading," 16,908 "," 4,060 "," 4,948 "," 4,996 "," 3,789 "," 5,602 "
,E12000008,South East,E07000211,Reigate and Banstead," 18,925 "," 6,334 "," 6,323 "," 6,810 "," 4,940 "," 7,542 "
,E12000008,South East,E07000064,Rother," 11,924 "," 5,421 "," 6,020 "," 7,978 "," 6,081 "," 8,544 "
,E12000008,South East,E07000212,Runnymede," 9,374 "," 3,399 "," 3,528 "," 3,681 "," 2,881 "," 4,459 "
,E12000008,South East,E07000092,Rushmoor," 12,348 "," 2,624 "," 3,781 "," 4,038 "," 2,952 "," 3,712 "
,E12000008,South East,E07000111,Sevenoaks," 11,616 "," 5,107 "," 5,914 "," 6,615 "," 5,037 "," 7,152 "
,E12000008,South East,E06000039,Slough," 15,873 "," 3,336 "," 4,356 "," 3,459 "," 2,262 "," 3,598 "
,E12000008,South East,E07000179,South Oxfordshire," 15,695 "," 5,733 "," 6,931 "," 7,652 "," 6,195 "," 8,541 "
,E12000008,South East,E06000045,Southampton," 30,319 "," 6,601 "," 8,382 "," 8,529 "," 6,374 "," 8,655 "
,E12000008,South East,E07000213,Spelthorne," 9,866 "," 3,724 "," 4,213 "," 4,466 "," 3,536 "," 5,444 "
,E12000008,South East,E07000214,Surrey Heath," 9,834 "," 4,378 "," 4,211 "," 4,445 "," 3,502 "," 5,109 "
,E12000008,South East,E07000113,Swale," 15,653 "," 4,657 "," 6,699 "," 7,953 "," 5,657 "," 6,799 "
,E12000008,South East,E07000215,Tandridge," 10,958 "," 4,072 "," 4,361 "," 4,580 "," 3,567 "," 5,172 "
,E12000008,South East,E07000093,Test Valley," 13,589 "," 5,098 "," 6,183 "," 7,309 "," 5,517 "," 7,334 "
,E12000008,South East,E07000114,Thanet," 17,180 "," 5,787 "," 7,121 "," 8,807 "," 6,501 "," 8,393 "
,E12000008,South East,E07000115,Tonbridge and Malling," 13,066 "," 5,285 "," 5,787 "," 6,609 "," 5,016 "," 6,833 "
,E12000008,South East,E07000116,Tunbridge Wells," 12,438 "," 5,138 "," 5,091 "," 5,683 "," 4,364 "," 6,387 "
,E12000008,South East,E07000180,Vale of White Horse," 13,887 "," 5,156 "," 6,352 "," 7,083 "," 5,341 "," 7,667 "
,E12000008,South East,E07000216,Waverley," 12,908 "," 4,768 "," 6,236 "," 6,873 "," 5,558 "," 8,589 "
,E12000008,South East,E07000065,Wealden," 17,871 "," 7,991 "," 9,372 "," 10,991 "," 8,570 "," 11,365 "
,E12000008,South East,E06000037,West Berkshire," 15,248 "," 6,038 "," 7,310 "," 8,357 "," 6,186 "," 7,964 "
,E12000008,South East,E07000181,West Oxfordshire," 12,705 "," 4,127 "," 5,535 "," 6,244 "," 4,891 "," 6,910 "
,E12000008,South East,E07000094,Winchester," 15,220 "," 5,121 "," 6,105 "," 6,697 "," 5,198 "," 7,664 "
,E12000008,South East,E06000040,Windsor and Maidenhead," 15,863 "," 6,041 "," 6,654 "," 6,924 "," 5,333 "," 7,947 "
,E12000008,South East,E07000217,Woking," 11,610 "," 3,664 "," 4,169 "," 4,267 "," 3,137 "," 4,810 "
,E12000008,South East,E06000041,Wokingham," 16,847 "," 6,200 "," 7,045 "," 7,827 "," 5,975 "," 8,401 "
,E12000008,South East,E07000229,Worthing," 16,775 "," 4,321 "," 4,958 "," 6,289 "," 4,665 "," 7,365 "
,E12000009,South West,E06000022,Bath and North East Somerset," 23,351 "," 8,075 "," 8,921 "," 9,548 "," 7,230 "," 10,633 "
,E12000009,South West,E06000058,"Bournemouth, Christchurch and Poole"," 53,642 "," 16,045 "," 19,255 "," 21,523 "," 16,433 "," 25,224 "
,E12000009,South West,E06000023,"Bristol, City of"," 57,569 "," 14,030 "," 15,531 "," 15,330 "," 10,968 "," 16,079 "
,E12000009,South West,E07000078,Cheltenham," 15,219 "," 5,052 "," 5,358 "," 5,618 "," 4,376 "," 6,914 "
,E12000009,South West,E06000052,Cornwall," 72,372 "," 27,745 "," 34,207 "," 38,718 "," 28,577 "," 35,777 "
,E12000009,South West,E07000079,Cotswold," 8,417 "," 3,329 "," 5,675 "," 6,084 "," 4,737 "," 6,413 "
,E12000009,South West,E06000059,Dorset," 46,760 "," 19,146 "," 25,062 "," 29,246 "," 22,361 "," 31,372 "
,E12000009,South West,E07000040,East Devon," 17,912 "," 5,654 "," 9,730 "," 11,493 "," 9,159 "," 13,280 "
,E12000009,South West,E07000041,Exeter," 17,580 "," 3,657 "," 5,016 "," 5,472 "," 4,096 "," 6,194 "
,E12000009,South West,E07000080,Forest of Dean," 8,847 "," 2,829 "," 4,888 "," 5,283 "," 3,925 "," 4,856 "
,E12000009,South West,E07000081,Gloucester," 18,949 "," 4,896 "," 5,547 "," 5,525 "," 4,320 "," 5,803 "
,E12000009,South West,E06000053,Isles of Scilly, 456 , 117 , 119 , 140 , 125 , 165 
,E12000009,South West,E07000187,Mendip," 16,548 "," 6,717 "," 6,693 "," 7,324 "," 5,339 "," 7,241 "
,E12000009,South West,E07000042,Mid Devon," 10,122 "," 2,936 "," 4,409 "," 5,225 "," 3,918 "," 5,170 "
,E12000009,South West,E07000043,North Devon," 12,852 "," 3,988 "," 5,747 "," 6,695 "," 5,194 "," 6,850 "
,E12000009,South West,E06000024,North Somerset," 27,627 "," 9,241 "," 11,815 "," 13,501 "," 10,555 "," 14,486 "
,E12000009,South West,E06000026,Plymouth," 33,666 "," 9,258 "," 11,684 "," 12,589 "," 9,453 "," 12,800 "
,E12000009,South West,E07000188,Sedgemoor," 15,930 "," 5,020 "," 6,762 "," 7,977 "," 5,900 "," 7,757 "
,E12000009,South West,E07000246,Somerset West and Taunton," 24,247 "," 7,936 "," 9,281 "," 10,228 "," 7,958 "," 11,259 "
,E12000009,South West,E06000025,South Gloucestershire," 35,503 "," 10,777 "," 12,794 "," 13,754 "," 11,158 "," 15,182 "
,E12000009,South West,E07000044,South Hams," 10,044 "," 4,048 "," 5,872 "," 6,671 "," 4,885 "," 6,342 "
,E12000009,South West,E07000189,South Somerset," 23,717 "," 9,089 "," 10,289 "," 11,737 "," 8,758 "," 11,554 "
,E12000009,South West,E07000082,Stroud," 13,248 "," 4,741 "," 7,011 "," 7,522 "," 5,464 "," 7,400 "
,E12000009,South West,E06000030,Swindon," 27,380 "," 7,456 "," 9,836 "," 9,442 "," 6,779 "," 9,465 "
,E12000009,South West,E07000045,Teignbridge," 18,475 "," 5,472 "," 8,759 "," 9,589 "," 7,342 "," 9,629 "
,E12000009,South West,E07000083,Tewkesbury," 11,167 "," 4,244 "," 5,267 "," 5,530 "," 4,282 "," 5,733 "
,E12000009,South West,E06000027,Torbay," 21,610 "," 5,534 "," 8,044 "," 9,372 "," 7,187 "," 9,937 "
,E12000009,South West,E07000046,Torridge," 8,271 "," 3,009 "," 4,445 "," 5,265 "," 3,885 "," 4,748 "
,E12000009,South West,E07000047,West Devon," 7,657 "," 3,032 "," 3,872 "," 4,276 "," 3,250 "," 4,201 "
,E12000009,South West,E06000054,Wiltshire," 61,352 "," 22,937 "," 26,727 "," 29,080 "," 21,923 "," 29,888 "
,E12000005,West Midlands,E08000025,Birmingham," 141,523 "," 37,855 "," 36,567 "," 34,467 "," 26,098 "," 38,525 "
,E12000005,West Midlands,E07000234,Bromsgrove," 13,566 "," 4,730 "," 5,452 "," 5,628 "," 4,521 "," 6,379 "
,E12000005,West Midlands,E07000192,Cannock Chase," 14,315 "," 5,090 "," 5,008 "," 5,179 "," 3,938 "," 4,721 "
,E12000005,West Midlands,E08000026,Coventry," 45,938 "," 11,700 "," 12,363 "," 12,065 "," 9,571 "," 13,636 "
,E12000005,West Midlands,E08000027,Dudley," 38,405 "," 13,514 "," 15,135 "," 16,304 "," 13,383 "," 17,686 "
,E12000005,West Midlands,E07000193,East Staffordshire," 15,570 "," 5,670 "," 5,734 "," 5,992 "," 4,579 "," 5,914 "
,E12000005,West Midlands,E06000019,"Herefordshire, County of"," 23,434 "," 8,632 "," 11,341 "," 12,337 "," 9,323 "," 12,772 "
,E12000005,West Midlands,E07000194,Lichfield," 13,159 "," 5,246 "," 5,756 "," 6,687 "," 5,637 "," 6,377 "
,E12000005,West Midlands,E07000235,Malvern Hills," 10,796 "," 4,417 "," 5,153 "," 5,813 "," 4,374 "," 6,135 "
,E12000005,West Midlands,E07000195,Newcastle-under-Lyme," 18,027 "," 6,040 "," 6,399 "," 7,086 "," 5,215 "," 7,137 "
,E12000005,West Midlands,E07000218,North Warwickshire," 9,556 "," 3,360 "," 3,612 "," 3,856 "," 2,902 "," 3,493 "
,E12000005,West Midlands,E07000219,Nuneaton and Bedworth," 17,632 "," 4,904 "," 6,279 "," 6,639 "," 5,064 "," 6,073 "
,E12000005,West Midlands,E07000236,Redditch," 9,666 "," 3,268 "," 4,428 "," 4,532 "," 3,053 "," 3,383 "
,E12000005,West Midlands,E07000220,Rugby," 12,510 "," 3,946 "," 4,820 "," 5,221 "," 4,359 "," 5,599 "
,E12000005,West Midlands,E08000028,Sandwell," 40,624 "," 12,175 "," 12,243 "," 11,781 "," 9,113 "," 12,454 "
,E12000005,West Midlands,E06000051,Shropshire," 39,418 "," 15,513 "," 18,917 "," 20,558 "," 16,210 "," 21,056 "
,E12000005,West Midlands,E08000029,Solihull," 27,652 "," 10,314 "," 10,288 "," 11,632 "," 9,156 "," 12,778 "
,E12000005,West Midlands,E07000196,South Staffordshire," 14,820 "," 6,341 "," 6,477 "," 7,133 "," 5,858 "," 7,366 "
,E12000005,West Midlands,E07000197,Stafford," 19,781 "," 7,761 "," 7,501 "," 8,078 "," 6,519 "," 8,235 "
,E12000005,West Midlands,E07000198,Staffordshire Moorlands," 13,285 "," 5,345 "," 6,015 "," 6,830 "," 5,143 "," 6,364 "
,E12000005,West Midlands,E06000021,Stoke-on-Trent," 36,049 "," 11,167 "," 11,330 "," 11,458 "," 8,521 "," 11,008 "
,E12000005,West Midlands,E07000221,Stratford-on-Avon," 16,938 "," 7,809 "," 7,922 "," 8,720 "," 7,065 "," 9,241 "
,E12000005,West Midlands,E07000199,Tamworth," 8,971 "," 3,182 "," 4,080 "," 4,100 "," 2,944 "," 3,259 "
,E12000005,West Midlands,E06000020,Telford and Wrekin," 25,970 "," 8,647 "," 8,539 "," 8,712 "," 6,347 "," 7,548 "
,E12000005,West Midlands,E08000030,Walsall," 37,688 "," 11,324 "," 11,758 "," 11,964 "," 9,540 "," 13,741 "
,E12000005,West Midlands,E07000222,Warwick," 21,048 "," 6,491 "," 6,683 "," 6,974 "," 5,542 "," 7,729 "
,E12000005,West Midlands,E08000031,Wolverhampton," 33,233 "," 9,798 "," 10,507 "," 10,176 "," 7,778 "," 11,878 "
,E12000005,West Midlands,E07000237,Worcester," 16,367 "," 4,460 "," 4,699 "," 4,666 "," 3,433 "," 4,684 "
,E12000005,West Midlands,E07000238,Wychavon," 17,317 "," 6,748 "," 8,079 "," 8,738 "," 6,595 "," 8,643 "
,E12000005,West Midlands,E07000239,Wyre Forest," 13,527 "," 4,760 "," 5,957 "," 7,017 "," 5,513 "," 6,425 "
,E12000003,Yorkshire and The Humber,E08000016,Barnsley," 24,911 "," 8,113 "," 11,451 "," 12,558 "," 9,304 "," 11,279 "
,E12000003,Yorkshire and The Humber,E08000032,Bradford," 63,692 "," 19,930 "," 20,953 "," 20,823 "," 13,582 "," 20,774 "
,E12000003,Yorkshire and The Humber,E08000033,Calderdale," 25,890 "," 8,913 "," 9,495 "," 10,564 "," 7,408 "," 9,298 "
,E12000003,Yorkshire and The Humber,E07000163,Craven," 6,013 "," 2,607 "," 3,672 "," 4,042 "," 3,095 "," 4,071 "
,E12000003,Yorkshire and The Humber,E08000017,Doncaster," 33,269 "," 9,309 "," 14,987 "," 15,795 "," 11,267 "," 15,171 "
,E12000003,Yorkshire and The Humber,E06000011,East Riding of Yorkshire," 41,540 "," 15,255 "," 20,061 "," 24,662 "," 17,497 "," 23,508 "
,E12000003,Yorkshire and The Humber,E07000164,Hambleton," 10,778 "," 3,922 "," 5,498 "," 6,522 "," 4,840 "," 6,574 "
,E12000003,Yorkshire and The Humber,E07000165,Harrogate," 20,012 "," 7,563 "," 8,996 "," 9,944 "," 7,246 "," 10,655 "
,E12000003,Yorkshire and The Humber,E06000010,"Kingston upon Hull, City of"," 35,330 "," 8,943 "," 10,588 "," 10,816 "," 6,819 "," 9,721 "
,E12000003,Yorkshire and The Humber,E08000034,Kirklees," 52,539 "," 18,713 "," 19,152 "," 20,319 "," 14,362 "," 18,589 "
,E12000003,Yorkshire and The Humber,E08000035,Leeds," 101,194 "," 29,791 "," 30,479 "," 32,848 "," 23,127 "," 33,611 "
,E12000003,Yorkshire and The Humber,E06000012,North East Lincolnshire," 19,384 "," 6,149 "," 7,945 "," 8,501 "," 6,067 "," 8,789 "
,E12000003,Yorkshire and The Humber,E06000013,North Lincolnshire," 22,420 "," 7,611 "," 9,064 "," 9,865 "," 7,122 "," 9,345 "
,E12000003,Yorkshire and The Humber,E07000166,Richmondshire," 3,457 "," 1,223 "," 2,359 "," 3,127 "," 2,207 "," 2,886 "
,E12000003,Yorkshire and The Humber,E08000018,Rotherham," 32,897 "," 8,017 "," 13,134 "," 13,696 "," 10,261 "," 12,906 "
,E12000003,Yorkshire and The Humber,E07000167,Ryedale," 6,134 "," 2,877 "," 3,702 "," 3,995 "," 2,969 "," 4,001 "
,E12000003,Yorkshire and The Humber,E07000168,Scarborough," 13,017 "," 4,895 "," 6,738 "," 7,970 "," 5,764 "," 7,694 "
,E12000003,Yorkshire and The Humber,E07000169,Selby," 10,428 "," 4,260 "," 4,944 "," 5,311 "," 3,662 "," 4,400 "
,E12000003,Yorkshire and The Humber,E08000019,Sheffield," 71,493 "," 16,856 "," 21,593 "," 23,586 "," 18,240 "," 25,595 "
,E12000003,Yorkshire and The Humber,E08000036,Wakefield," 41,340 "," 13,854 "," 17,125 "," 17,789 "," 12,885 "," 15,957 "
,E12000003,Yorkshire and The Humber,E06000014,York," 23,303 "," 8,017 "," 9,179 "," 10,152 "," 7,282 "," 10,724 "